Agent0000,772.5
Agent0000,647.5,Agent0001,612.5,Agent0002,620.0,Agent0003,622.5,Agent0004,617.5,
Agent0000,647.5,Agent0001,612.5,Agent0002,620.0,Agent0003,622.5,Agent0004,617.5,
Agent0000,647.5,Agent0001,612.5,Agent0002,620.0,Agent0003,622.5,Agent0004,617.5,
Agent0000,647.5,Agent0001,612.5,Agent0002,620.0,Agent0003,622.5,Agent0004,617.5,
Agent0000,647.5,Agent0001,612.5,Agent0002,620.0,Agent0003,622.5,Agent0004,617.5,
Agent0000,647.5,Agent0001,612.5,Agent0002,620.0,Agent0003,622.5,Agent0004,617.5,
Agent0000,645.0,Agent0001,615.0,Agent0002,620.0,Agent0003,622.5,Agent0004,617.5,
Agent0000,645.0,Agent0001,615.0,Agent0002,620.0,Agent0003,622.5,Agent0004,617.5,
Agent0000,10.25,Agent0001,19.75,Agent0002,10.75,Agent0003,10.5,Agent0004,10.25,
Agent0000,10.25,Agent0001,19.75,Agent0002,10.75,Agent0003,10.5,Agent0004,10.25,
Agent0000,10.25,Agent0001,19.75,Agent0002,10.75,Agent0003,10.5,Agent0004,10.25,
Agent0000,10.25,Agent0001,19.75,Agent0002,10.75,Agent0003,10.5,Agent0004,10.25,
Agent0000,10.25,Agent0001,19.75,Agent0002,10.75,Agent0003,10.5,Agent0004,10.25,
Agent0000,10.25,Agent0001,19.75,Agent0002,10.75,Agent0003,10.5,Agent0004,10.25,
Agent0000,10.25,Agent0001,19.75,Agent0002,10.75,Agent0003,10.5,Agent0004,10.25,
Agent0000,10.25,Agent0001,19.75,Agent0002,10.75,Agent0003,10.5,Agent0004,10.25,
Agent0000,10.25,Agent0001,19.75,Agent0002,10.75,Agent0003,10.5,Agent0004,10.25,
Agent0000,10.25,Agent0001,19.75,Agent0002,10.75,Agent0003,10.5,Agent0004,10.25,
Agent0000,10.25,Agent0001,19.75,Agent0002,10.75,Agent0003,10.5,Agent0004,10.25,
Agent0000,10.25,Agent0001,19.75,Agent0002,10.75,Agent0003,10.5,Agent0004,10.25,
Agent0000,10.25,Agent0001,19.75,Agent0002,10.75,Agent0003,10.5,Agent0004,10.25,
Agent0000,10.25,Agent0001,19.75,Agent0002,10.75,Agent0003,10.5,Agent0004,10.25,
Agent0000,10.25,Agent0001,19.75,Agent0002,10.75,Agent0003,10.5,Agent0004,10.25,
Agent0000,13.0,Agent0001,22.25,Agent0002,12.25,Agent0003,12.5,Agent0004,12.75,
Agent0000,13.0,Agent0001,22.25,Agent0002,12.25,Agent0003,12.5,Agent0004,12.75,
Agent0000,13.0,Agent0001,22.25,Agent0002,12.25,Agent0003,12.5,Agent0004,12.75,
Agent0000,13.0,Agent0001,22.25,Agent0002,12.25,Agent0003,12.5,Agent0004,12.75,
Agent0000,13.0,Agent0001,22.25,Agent0002,12.25,Agent0003,12.5,Agent0004,12.75,
Agent0000,13.0,Agent0001,22.25,Agent0002,12.25,Agent0003,12.5,Agent0004,12.75,
Agent0000,13.0,Agent0001,22.25,Agent0002,12.25,Agent0003,12.5,Agent0004,12.75,
Agent0000,13.0,Agent0001,22.25,Agent0002,12.25,Agent0003,12.5,Agent0004,12.75,
Agent0000,13.0,Agent0001,22.25,Agent0002,12.25,Agent0003,12.5,Agent0004,12.75,
Agent0000,13.0,Agent0001,22.25,Agent0002,12.25,Agent0003,12.5,Agent0004,12.75,
Agent0000,13.0,Agent0001,22.25,Agent0002,12.25,Agent0003,12.5,Agent0004,12.75,
Agent0000,13.0,Agent0001,22.25,Agent0002,12.25,Agent0003,12.5,Agent0004,12.75,
Agent0000,13.0,Agent0001,22.25,Agent0002,12.25,Agent0003,12.5,Agent0004,12.75,
Agent0000,13.0,Agent0001,22.25,Agent0002,12.25,Agent0003,12.5,Agent0004,12.75,
Agent0000,13.0,Agent0001,22.25,Agent0002,12.25,Agent0003,12.5,Agent0004,12.75,
Agent0000,13.0,Agent0001,22.25,Agent0002,12.25,Agent0003,12.5,Agent0004,12.75,
Agent0000,13.0,Agent0001,22.25,Agent0002,12.25,Agent0003,12.5,Agent0004,12.75,
Agent0000,13.0,Agent0001,22.25,Agent0002,12.25,Agent0003,12.5,Agent0004,12.75,
Agent0000,13.0,Agent0001,22.25,Agent0002,12.25,Agent0003,12.5,Agent0004,12.75,
Agent0000,13.0,Agent0001,22.25,Agent0002,12.25,Agent0003,12.5,Agent0004,12.75,
Agent0000,13.0,Agent0001,22.25,Agent0002,12.25,Agent0003,12.5,Agent0004,12.75,
Agent0000,13.0,Agent0001,22.25,Agent0002,12.25,Agent0003,12.5,Agent0004,12.75,
Agent0000,13.0,Agent0001,22.25,Agent0002,12.25,Agent0003,12.5,Agent0004,12.75,
Agent0000,13.0,Agent0001,22.25,Agent0002,12.25,Agent0003,12.5,Agent0004,12.75,
Agent0000,13.0,Agent0001,22.25,Agent0002,12.25,Agent0003,12.5,Agent0004,12.75,
Agent0000,13.0,Agent0001,22.25,Agent0002,12.25,Agent0003,12.5,Agent0004,12.75,
Agent0000,13.0,Agent0001,22.25,Agent0002,12.25,Agent0003,12.5,Agent0004,12.75,
Agent0000,13.0,Agent0001,22.25,Agent0002,12.25,Agent0003,12.5,Agent0004,12.75,
Agent0000,13.0,Agent0001,22.25,Agent0002,12.25,Agent0003,12.5,Agent0004,12.75,
Agent0000,13.0,Agent0001,22.25,Agent0002,12.25,Agent0003,12.5,Agent0004,12.75,
Agent0000,13.0,Agent0001,22.25,Agent0002,12.25,Agent0003,12.5,Agent0004,12.75,
Agent0000,13.0,Agent0001,22.25,Agent0002,12.25,Agent0003,12.5,Agent0004,12.75,
Agent0000,60.75,Agent0001,70.25,Agent0002,61.25,Agent0003,61.25,Agent0004,61.25,
Agent0000,60.75,Agent0001,70.25,Agent0002,61.25,Agent0003,61.25,Agent0004,61.25,
Agent0000,60.75,Agent0001,70.25,Agent0002,61.25,Agent0003,61.25,Agent0004,61.25,
Agent0000,54.0,Agent0001,54.0,Agent0002,54.0,Agent0003,54.0,Agent0004,54.0,
Agent0000,54.0,Agent0001,54.0,Agent0002,54.0,Agent0003,54.0,Agent0004,54.0,
Agent0000,54.0,Agent0001,54.0,Agent0002,54.0,Agent0003,54.0,Agent0004,54.0,
Agent0000,54.0,Agent0001,54.0,Agent0002,54.0,Agent0003,54.0,Agent0004,54.0,
Agent0000,54.0,Agent0001,54.0,Agent0002,54.0,Agent0003,54.0,Agent0004,54.0,
Agent0000,-8.75,Agent0001,-9.75,Agent0002,-9.5,Agent0003,-8.75,Agent0004,-8.75,
Agent0000,-8.75,Agent0001,-9.75,Agent0002,-9.5,Agent0003,-8.75,Agent0004,-8.75,
Agent0000,-8.75,Agent0001,-9.75,Agent0002,-9.5,Agent0003,-8.75,Agent0004,-8.75,
Agent0000,-8.75,Agent0001,-9.75,Agent0002,-9.5,Agent0003,-8.75,Agent0004,-8.75,
Agent0000,-8.75,Agent0001,-9.75,Agent0002,-9.5,Agent0003,-8.75,Agent0004,-8.75,
Agent0000,-8.75,Agent0001,-9.75,Agent0002,-9.5,Agent0003,-8.75,Agent0004,-8.75,
Agent0000,-8.75,Agent0001,-9.75,Agent0002,-9.5,Agent0003,-8.75,Agent0004,-8.75,
Agent0000,-8.75,Agent0001,-9.75,Agent0002,-9.5,Agent0003,-8.75,Agent0004,-8.75,
Agent0000,-8.75,Agent0001,-9.75,Agent0002,-9.5,Agent0003,-8.75,Agent0004,-8.75,
Agent0000,-9.0,Agent0001,-10.0,Agent0002,-9.5,Agent0003,-9.0,Agent0004,-9.0,
Agent0000,-8.75,Agent0001,-9.75,Agent0002,-9.5,Agent0003,-8.75,Agent0004,-8.75,
Agent0000,-8.75,Agent0001,-9.75,Agent0002,-9.5,Agent0003,-8.75,Agent0004,-8.75,
Agent0000,-8.75,Agent0001,-9.75,Agent0002,-9.5,Agent0003,-8.75,Agent0004,-8.75,
Agent0000,-8.75,Agent0001,-9.75,Agent0002,-9.5,Agent0003,-8.75,Agent0004,-8.75,
Agent0000,-8.75,Agent0001,-9.75,Agent0002,-9.5,Agent0003,-8.75,Agent0004,-8.75,
Agent0000,-8.75,Agent0001,-9.75,Agent0002,-9.5,Agent0003,-8.75,Agent0004,-8.75,
Agent0000,-8.75,Agent0001,-9.75,Agent0002,-9.5,Agent0003,-8.75,Agent0004,-8.75,
Agent0000,-8.75,Agent0001,-9.75,Agent0002,-9.5,Agent0003,-8.75,Agent0004,-8.75,
Agent0000,-9.0,Agent0001,-9.5,Agent0002,-9.5,Agent0003,-9.0,Agent0004,-9.25,
Agent0000,-8.75,Agent0001,-9.75,Agent0002,-9.5,Agent0003,-8.75,Agent0004,-8.75,
Agent0000,-9.0,Agent0001,-9.5,Agent0002,-9.5,Agent0003,-9.0,Agent0004,-9.25,
Agent0000,-8.75,Agent0001,-9.75,Agent0002,-9.5,Agent0003,-8.75,Agent0004,-8.75,
Agent0000,-8.75,Agent0001,-9.75,Agent0002,-9.5,Agent0003,-8.75,Agent0004,-8.75,
Agent0000,-9.5,Agent0001,-9.5,Agent0002,-9.5,Agent0003,-9.5,Agent0004,-9.25,
Agent0000,-8.75,Agent0001,-9.75,Agent0002,-9.5,Agent0003,-8.75,Agent0004,-8.75,
Agent0000,-8.75,Agent0001,-9.75,Agent0002,-9.5,Agent0003,-8.75,Agent0004,-8.75,
Agent0000,-8.75,Agent0001,-9.75,Agent0002,-9.5,Agent0003,-8.75,Agent0004,-8.75,
Agent0000,-8.75,Agent0001,-9.75,Agent0002,-9.5,Agent0003,-8.75,Agent0004,-8.75,
Agent0000,-8.75,Agent0001,-9.75,Agent0002,-9.5,Agent0003,-8.75,Agent0004,-8.75,
Agent0000,-8.75,Agent0001,-9.75,Agent0002,-9.5,Agent0003,-8.75,Agent0004,-8.75,
Agent0000,-8.75,Agent0001,-9.75,Agent0002,-9.5,Agent0003,-8.75,Agent0004,-8.75,
Agent0000,-8.75,Agent0001,-9.75,Agent0002,-9.5,Agent0003,-8.75,Agent0004,-8.75,
Agent0000,-8.75,Agent0001,-9.75,Agent0002,-9.5,Agent0003,-8.75,Agent0004,-8.75,
Agent0000,-8.75,Agent0001,-9.75,Agent0002,-9.5,Agent0003,-8.75,Agent0004,-8.75,
Agent0000,-8.75,Agent0001,-9.75,Agent0002,-9.5,Agent0003,-8.75,Agent0004,-8.75,
Agent0000,-9.0,Agent0001,-9.5,Agent0002,-9.5,Agent0003,-9.0,Agent0004,-9.25,
Agent0000,1.25,Agent0001,0.0,Agent0002,0.0,Agent0003,1.0,Agent0004,1.25,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.75,
Agent0000,1.0,Agent0001,0.5,Agent0002,0.25,Agent0003,1.0,Agent0004,0.75,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.75,
Agent0000,1.0,Agent0001,0.5,Agent0002,0.25,Agent0003,1.0,Agent0004,0.75,
Agent0000,1.25,Agent0001,0.0,Agent0002,0.0,Agent0003,1.0,Agent0004,1.25,
Agent0000,1.25,Agent0001,0.0,Agent0002,0.0,Agent0003,1.0,Agent0004,1.25,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.75,
Agent0000,1.25,Agent0001,0.0,Agent0002,0.0,Agent0003,1.0,Agent0004,1.25,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.75,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.75,

Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.75,
Agent0000,1.25,Agent0001,0.0,Agent0002,0.0,Agent0003,1.0,Agent0004,1.25,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.75,
Agent0000,1.0,Agent0001,0.0,Agent0002,0.25,Agent0003,0.75,Agent0004,1.0,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.75,
Agent0000,1.0,Agent0001,0.0,Agent0002,0.25,Agent0003,0.75,Agent0004,1.0,
Agent0000,1.25,Agent0001,0.0,Agent0002,0.0,Agent0003,1.0,Agent0004,1.25,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.75,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.75,
Agent0000,1.25,Agent0001,0.0,Agent0002,0.0,Agent0003,1.0,Agent0004,1.25,
Agent0000,1.0,Agent0001,-0.25,Agent0002,0.0,Agent0003,0.75,Agent0004,1.0,
Agent0000,1.0,Agent0001,-0.25,Agent0002,0.0,Agent0003,0.75,Agent0004,1.0,
Agent0000,1.0,Agent0001,-0.25,Agent0002,0.0,Agent0003,0.75,Agent0004,1.0,
Agent0000,1.0,Agent0001,-0.25,Agent0002,0.0,Agent0003,0.75,Agent0004,1.0,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.75,Agent0001,0.0,Agent0002,0.0,Agent0003,0.5,Agent0004,0.75,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,1.0,Agent0001,-0.25,Agent0002,0.0,Agent0003,0.75,Agent0004,1.0,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,1.0,Agent0001,-0.25,Agent0002,0.0,Agent0003,0.75,Agent0004,1.0,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.75,Agent0001,0.0,Agent0002,0.0,Agent0003,0.5,Agent0004,0.75,
Agent0000,0.75,Agent0001,0.25,Agent0002,0.25,Agent0003,0.75,Agent0004,0.5,
Agent0000,0.75,Agent0001,0.25,Agent0002,0.25,Agent0003,0.75,Agent0004,0.5,
Agent0000,0.75,Agent0001,0.0,Agent0002,0.0,Agent0003,0.5,Agent0004,0.75,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,1.0,Agent0001,-0.25,Agent0002,0.0,Agent0003,0.75,Agent0004,1.0,
Agent0000,1.0,Agent0001,-0.25,Agent0002,0.0,Agent0003,0.75,Agent0004,1.0,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.75,Agent0001,0.25,Agent0002,0.25,Agent0003,0.75,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,1.0,Agent0001,-0.25,Agent0002,0.0,Agent0003,0.75,Agent0004,1.0,
Agent0000,1.0,Agent0001,-0.25,Agent0002,0.0,Agent0003,0.75,Agent0004,1.0,
Agent0000,1.0,Agent0001,-0.25,Agent0002,0.0,Agent0003,0.75,Agent0004,1.0,
Agent0000,0.75,Agent0001,0.25,Agent0002,0.25,Agent0003,0.75,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.75,Agent0001,0.25,Agent0002,0.25,Agent0003,0.75,Agent0004,0.5,
Agent0000,1.0,Agent0001,-0.25,Agent0002,0.0,Agent0003,0.75,Agent0004,1.0,
Agent0000,1.0,Agent0001,-0.25,Agent0002,0.0,Agent0003,0.75,Agent0004,1.0,
Agent0000,1.0,Agent0001,-0.25,Agent0002,0.0,Agent0003,0.75,Agent0004,1.0,
Agent0000,1.0,Agent0001,-0.25,Agent0002,0.0,Agent0003,0.75,Agent0004,1.0,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,1.0,Agent0001,-0.25,Agent0002,0.0,Agent0003,0.75,Agent0004,1.0,
Agent0000,0.75,Agent0001,0.25,Agent0002,0.25,Agent0003,0.75,Agent0004,0.5,
Agent0000,1.0,Agent0001,-0.25,Agent0002,0.0,Agent0003,0.75,Agent0004,1.0,
Agent0000,1.0,Agent0001,-0.25,Agent0002,0.0,Agent0003,0.75,Agent0004,1.0,
Agent0000,1.0,Agent0001,-0.25,Agent0002,0.0,Agent0003,0.75,Agent0004,1.0,
Agent0000,1.0,Agent0001,-0.25,Agent0002,0.0,Agent0003,0.75,Agent0004,1.0,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,1.0,Agent0001,-0.25,Agent0002,0.0,Agent0003,0.75,Agent0004,1.0,
Agent0000,0.75,Agent0001,0.0,Agent0002,0.0,Agent0003,0.5,Agent0004,0.75,
Agent0000,1.0,Agent0001,-0.25,Agent0002,0.0,Agent0003,0.75,Agent0004,1.0,
Agent0000,1.0,Agent0001,-0.25,Agent0002,0.0,Agent0003,0.75,Agent0004,1.0,
Agent0000,1.0,Agent0001,-0.25,Agent0002,0.0,Agent0003,0.75,Agent0004,1.0,
Agent0000,1.0,Agent0001,-0.25,Agent0002,0.0,Agent0003,0.75,Agent0004,1.0,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,1.0,Agent0001,-0.25,Agent0002,0.0,Agent0003,0.75,Agent0004,1.0,
Agent0000,0.75,Agent0001,0.25,Agent0002,0.25,Agent0003,0.75,Agent0004,0.5,
Agent0000,0.75,Agent0001,0.0,Agent0002,0.0,Agent0003,0.5,Agent0004,0.75,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,1.0,Agent0001,-0.25,Agent0002,0.0,Agent0003,0.75,Agent0004,1.0,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,1.0,Agent0001,-0.25,Agent0002,0.0,Agent0003,0.75,Agent0004,1.0,
Agent0000,1.0,Agent0001,-0.25,Agent0002,0.0,Agent0003,0.75,Agent0004,1.0,
Agent0000,0.75,Agent0001,0.25,Agent0002,0.25,Agent0003,0.75,Agent0004,0.5,
Agent0000,1.0,Agent0001,-0.25,Agent0002,0.0,Agent0003,0.75,Agent0004,1.0,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.75,Agent0001,0.25,Agent0002,0.25,Agent0003,0.75,Agent0004,0.5,
Agent0000,1.0,Agent0001,-0.25,Agent0002,0.0,Agent0003,0.75,Agent0004,1.0,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,0.5,Agent0001,0.5,Agent0002,0.5,Agent0003,0.5,Agent0004,0.5,
Agent0000,1.0,Agent0001,-0.25,Agent0002,0.0,Agent0003,0.75,Agent0004,1.0,
Agent0000,20.25,Agent0001,19.0,Agent0002,19.75,Agent0003,19.75,Agent0004,19.75,
Agent0000,20.25,Agent0001,19.0,Agent0002,19.75,Agent0003,19.75,Agent0004,19.75,
Agent0000,20.5,Agent0001,20.5,Agent0002,20.5,Agent0003,20.5,Agent0004,20.5,
Agent0000,20.5,Agent0001,20.5,Agent0002,20.5,Agent0003,20.5,Agent0004,20.5,
Agent0000,20.25,Agent0001,19.0,Agent0002,19.75,Agent0003,19.75,Agent0004,19.75,
Agent0000,20.25,Agent0001,19.0,Agent0002,19.75,Agent0003,19.75,Agent0004,19.75,
Agent0000,20.25,Agent0001,19.0,Agent0002,19.75,Agent0003,19.75,Agent0004,19.75,
Agent0000,20.25,Agent0001,19.0,Agent0002,19.75,Agent0003,19.75,Agent0004,19.75,
Agent0000,20.25,Agent0001,19.0,Agent0002,19.75,Agent0003,19.75,Agent0004,19.75,
Agent0000,20.25,Agent0001,19.0,Agent0002,19.75,Agent0003,19.75,Agent0004,19.75,
Agent0000,20.5,Agent0001,20.5,Agent0002,20.5,Agent0003,20.5,Agent0004,20.5,
Agent0000,20.5,Agent0001,20.5,Agent0002,20.5,Agent0003,20.5,Agent0004,20.5,
Agent0000,20.5,Agent0001,20.5,Agent0002,20.5,Agent0003,20.5,Agent0004,20.5,
Agent0000,20.25,Agent0001,19.0,Agent0002,19.75,Agent0003,19.75,Agent0004,19.75,
Agent0000,20.25,Agent0001,19.0,Agent0002,19.75,Agent0003,19.75,Agent0004,19.75,
Agent0000,20.5,Agent0001,20.5,Agent0002,20.5,Agent0003,20.5,Agent0004,20.5,
Agent0000,20.25,Agent0001,19.0,Agent0002,19.75,Agent0003,19.75,Agent0004,19.75,
Agent0000,20.25,Agent0001,19.0,Agent0002,19.75,Agent0003,19.75,Agent0004,19.75,
